id,School_Name,Ship_Address_Line_1,Ship_Address_Line_2,locality,Mail_Zip,Overall_Accountability_Rating,Overall_Accountability_Score,School_Enrollment,SchoolLevel,SWD,ED,LEP,Lowest_Grade_in_the_School,Highest_Grade_in_the_School,School_Student_Achievement_Score,School_ELA_Achievement_Score,School_Mathematics_Achievement_Score,School_Student_Growth_Score,School_ELA_Growth_Score,School_Mathematics_Growth_Score,School_Closing_Gaps_Score,School_ELA_Gap_Score,School_Mathematics_Gap_Score,School_Graduation_Gap_Score,School_On-Track_and_Postsecondary_Readiness_Score,School_Graduation_Rate_Score,School_Attendance_Rate_Score,School_Third-Grade_ELA_Achievement_Score,School_Eighth-Grade_Mathematics_Achievement_Score,Agency_type,Charter_school_indicator,Charter_Type,District_or_Authorizer,Enrollment_type,Enrollment_detail
6300-80,Mitchell Elementary,10125 W Montana Ave,West Allis WI  53227-3356,West Allis,53227,Meets Expectations,65.4,405,Elementary School,7.7,40,0.2,K4,5,70.9,35.4,35.5,49,24.5,24.5,54.4,29.3,25.1,,90.1,,75.2,14.9,,Public school,No,,,District,District
3619-274,Mitchell Elementary,1728 S 23rd St,Milwaukee WI  53204-3009,Milwaukee,53204,Meets Few Expectations,55.9,689,Elementary School,20.8,94.2,30.3,K3,8,27.6,15.1,12.5,55.5,28.2,27.3,62.2,31.9,30.3,,76.1,,71,2.9,2.2,Public school,No,,,District,District
1253-50,Mitchell Elementary,5950 S Illinois Ave,Cudahy WI  53110-2921,Cudahy,53110,Meets Expectations,67.4,246,Elementary School,19.9,53.7,4.1,K4,5,61.1,33.6,27.6,47,27.3,19.7,77.9,40.3,37.6,,90.5,,75.2,15.3,,Public school,No,,,District,District
3619-277,Morgandale Elementary,3635 S 17th St,Milwaukee WI  53221-1651,Milwaukee,53221,Exceeds Expectations,73.3,567,Elementary School,21.3,81.3,7.2,K3,8,42.8,24,18.8,73.6,36.8,36.8,71.7,36.2,35.5,,80.4,,73.6,3.6,3.2,Public school,No,,,District,District
3619-52,Morse Mid,6700 N 80th St,Milwaukee WI  53223,Milwaukee,53223,Alternate Rating - Needs Improvement,AR,290,Middle School,26.2,84.8,4.5,6,9,,,,,,,,,,,,,,,,Public school,No,,,District,District
NA-1910,Mother of Good Counsel Grade School,3001 N. 68th St.,"Milwaukee, WI 53210",Milwaukee,53210,Significantly Exceeds Expectations,83.5,236,Elementary School,1.7,83.1,0,K4,8,51.3,30.4,21,86,46.3,39.7,,,,,86.6,,76.1,5.5,5,Private school,No,,,Private,Private
NA-1930,Mount Calvary Lutheran Grade School,2862 N. 53rd Street,"Milwaukee, WI 53210",Milwaukee,53210,Meets Few Expectations,61,185,Elementary School,0.5,91.4,1.6,K4,8,37.8,21.9,15.9,55.6,34,21.6,,,,,82.5,,76,3.6,2.9,Private school,No,,,Private,Private
NA-1980,Mount Lebanon Lutheran School,6100 W. Hampton Avenue,"Milwaukee, WI 53218",Milwaukee,53218,Significantly Exceeds Expectations,88.4,212,Elementary School,4.7,95.8,0.9,K4,8,37.3,20.3,17.1,94.4,44.4,50,,,,,87.6,,79.4,5.2,3,Private school,No,,,Private,Private
NA-1990,Mount Olive Lutheran Grade School,5301 W. Washington Blvd.,"Milwaukee, WI 53208",Milwaukee,53208,Meets Few Expectations,55.5,143,Elementary School,0.7,53.8,0,K4,8,39.4,23.6,15.9,48.9,31.1,17.8,,,,,82.3,,76,4,2.3,Private school,No,,,Private,Private
6300-340,Nathan Hale High,11601 W Lincoln Ave,West Allis WI  53227-1096,West Allis,53227,Meets Expectations,63.2,1504,High School,12.6,42,1.7,9,12,51,29,22.1,,,,57.8,9.7,11.7,36.4,98.5,98.5,,,,Public school,No,,,District,District
NA-1996,Nativity Jesuit Middle School,1515 S. 29th St.,"Milwaukee, WI 53215",Milwaukee,53215,Meets Expectations,71.3,195,Middle School,0,84.6,19,K4,8,80.1,40.3,39.8,61.3,29.2,32.1,,,,,95.8,,78.2,,17.6,Private school,No,,,Private,Private
3619-283,Neeskara Elementary,1601 N Hawley Rd,Milwaukee WI  53208-2116,Milwaukee,53208,Significantly Exceeds Expectations,83.4,359,Elementary School,29.2,89.7,1.9,K3,5,36.3,19,17.3,95.5,49.2,46.3,74.8,35,39.8,,79.5,,73.4,6.1,,Public school,No,,,District,District
5355-400,New Horizons for Learning,1701 E Capitol Dr,Shorewood WI  53211-1996,Shorewood,53211,Alternate Rating - Satisfactory Progress,AR,24,High School,41.7,45.8,4.2,9,12,,,,,,,,,,,,,,,,Public school,Yes,Instrumentality,Shorewood,District,District Instrumentality Charter
3619-27,New School for Community Service,609 N 8th St,Milwaukee WI  53233-2405,Milwaukee,53233,Fails to Meet Expectations,34.6,149,High School,21.5,91.9,0.7,11,12,7,4.9,2.1,,,,67.4,20.5,20.8,26.1,74,74,,,,Public school,No,,,District,District
NA-1327,New Testament Christian Academy,10201 W. Bradley Rd.,"Milwaukee, WI 53224",Milwaukee,53224,Meets Few Expectations,56.5,123,Elementary School,0,0.8,0,K4,12,44.3,25.9,18.4,66.1,26.4,39.7,,,,,96.8,,96.8,,,Private school,No,,,Private,Private
2177-20,Nicolet High,6701 N Jean Nicolet Rd,Glendale WI  53217-3799,Glendale,53217,Exceeds Expectations,78.7,1075,High School,10.4,12.8,2,9,12,82.1,41.6,40.5,,,,67.1,13.2,16.6,37.3,95.3,95.3,,,,Public school,No,,,District,District
3619-289,Ninety-Fifth Street Elementary,3707 N 94th St,Milwaukee WI  53222-2613,Milwaukee,53222,Meets Expectations,71.1,390,Elementary School,15.9,61.5,0.5,K3,5,45.8,22.9,22.9,60.3,33,27.3,81.8,40.3,41.5,,86.3,,75.5,10.8,,Public school,No,,,District,District
3619-419,North Division High 0419,1011 W Center St,Milwaukee WI  53206-3262,Milwaukee,53206,Fails to Meet Expectations,22,412,High School,34,91.5,0.2,9,12,9.2,6.8,2.5,,,,52.5,12.3,18.5,21.7,36.4,36.4,,,,Public school,No,,,District,District
NA-1575,Northwest Catholic,7140 North 41 St.,"Milwaukee, WI 53209",Milwaukee,53223,Exceeds Expectations,81.8,223,Elementary School,0.9,89.7,0,K4,8,35.8,22.2,13.7,84.9,50,34.9,,,,,87.3,,80,5.1,2.2,Private school,No,,,Private,Private
NA-2030,Northwest Lutheran School,4119 N. 81st. St.,"Milwaukee, WI 53222",Milwaukee,53222,Significantly Exceeds Expectations,83.9,244,Elementary School,2,87.3,0,K4,8,41.4,22.2,19.3,88.9,41.6,47.3,,,,,83,,76.5,3.5,3,Private school,No,,,Private,Private
NA-1095,Notre Dame School of Milwaukee,1420 W. Scott St.,"Milwaukee, WI 53204",Milwaukee,53204,Significantly Exceeds Expectations,88,407,Elementary School,1.2,86.2,28.9,K4,8,54.5,28.5,26,91.6,41.6,50,,,,,88.3,,77.2,6.2,4.9,Private school,No,,,Private,Private
3619-474,NOVA Tech-Northwest Opportunities Vocational Academy Technical High,2433 W Roosevelt Dr,Milwaukee WI  53209-6640,Milwaukee,53209,Alternate Rating - Satisfactory Progress,AR,80,High School,21.3,82.5,0,9,12,,,,,,,,,,,,,,,,Public school,Yes,Non-instrumentality,Milwaukee,Autonomous charter,District Non-Instrumentality Charter
3619-1072,NOVA-Northwest Opportunities Vocational Academy,2320 W Burleigh St,Milwaukee WI  53206-1751,Milwaukee,53206,Alternate Rating - Needs Improvement,AR,117,Elementary/Secondary School,25.6,92.3,0,7,12,,,,,,,,,,,,,,,,Public school,No,,,District,District
4018-120,Oak Creek East Middle,9330 S Shepard Ave,Oak Creek WI  53154-4548,Oak Creek,53154,Exceeds Expectations,82.2,963,Middle School,6.1,19.6,2.3,6,8,78.1,40.2,38,79.4,45.4,34,82.2,40.3,41.9,,89.7,,75.9,,13.8,Public school,No,,,District,District
4018-140,Oak Creek High,340 E Puetz Rd,Oak Creek WI  53154-3230,Oak Creek,53154,Meets Expectations,69.2,2078,High School,6.9,23,3.3,9,12,59.1,32.3,26.8,,,,64.6,12.6,14.9,37.1,98.6,98.6,,,,Public school,No,,,District,District
4018-130,Oak Creek West Middle,8401 S 13th St,Oak Creek WI  53154-2811,Oak Creek,53154,Exceeds Expectations,77,487,Middle School,8.6,32.6,6.4,6,8,72.6,38.2,34.4,73.6,42.5,31.1,74.9,37.9,37,,86.8,,74.3,,12.5,Public school,No,,,District,District
3619-840,Obama School of Career and Technical Education,5075 N Sherman Blvd,Milwaukee WI  53209-5246,Milwaukee,53209,Fails to Meet Expectations,42,688,Elementary/Secondary School,29.5,91,0.1,K3,12,11.6,7.5,4.2,35.6,15.9,19.7,81.1,38.4,42.7,,40.3,39.3,,0.5,0.5,Public school,No,,,District,District
NA-2105,Our Fathers Lutheran School,6023 S. 27th St.,"Greenfield, WI 53221",Greenfield,53221,Not Rated*,,29,Elementary School,0,75.9,0,K4,8,,,,,,,,,,,,,,,,Private school,No,,,Private,Private
NA-2240,Our Lady Queen of Peace Grade School,2733 W. Euclid Ave.,"Milwaukee, WI 53215",Milwaukee,53215,Exceeds Expectations,74.9,155,Elementary School,0.6,93.5,4.5,K4,8,38.3,22.8,15.5,74.6,45.4,29.2,,,,,86.7,,80,4.4,2.3,Private school,No,,,Private,Private
1253-120,Park View Elementary,5555 S Nicholson Ave,Cudahy WI  53110-2498,Cudahy,53110,Exceeds Expectations,81.3,234,Elementary School,22.2,70.5,14.1,K4,5,51.8,29,22.8,84.1,43.5,40.6,76.8,43.4,33.4,,86.6,,74.8,11.8,,Public school,No,,,District,District
3619-301,Parkview Elementary,10825 W Villard Ave,Milwaukee WI  53225-3834,Milwaukee,53225,Meets Expectations,69.1,458,Elementary School,12.9,91,21.8,K3,5,31.2,12.3,18.9,67,29.2,37.8,71.5,32.6,38.9,,77.9,,72.9,5,,Public school,No,,,District,District
2184-60,Parkway Elementary,5910 N Milwaukee River Pkwy,Glendale WI  53209-3816,Glendale,53209,Exceeds Expectations,73.7,513,Elementary School,15.2,31.2,2.9,K4,3,75.2,37.4,37.8,,,,61.4,25.2,36.2,,90,,75,15,,Public school,No,,,District,District
AD-101,Pathways High School,336 W Walnut St,Milwaukee WI 53232-3847,Milwaukee,53232-3847,Not Rated*,,0,High School,,,,9,12,,,,,,,,,,,,,,,,Non District Charter Schools,Yes,2R,UW-Milwaukee,Autonomous charter,Non-District Charter
AD-100,Penfield Montessori Academy,1441 N 24th St,Milwaukee WI  53205-1803,Milwaukee,53205-1803,Not Rated*,,46,Elementary School,43.5,8.7,0,K3,8,,,,,,,,,,,,,,,,Non District Charter Schools,Yes,2R,UW-Milwaukee,Autonomous charter,Non-District Charter
6300-380,Pershing Elementary,1330 S 47th St,West Milwaukee WI  53214-3599,West Milwaukee,53214,Meets Expectations,72.6,273,Elementary School,13.2,74.7,16.1,K4,5,55.6,29.1,26.5,73.7,41.6,32.1,60.3,35.5,24.8,,86.3,,74.8,11.5,,Public school,No,,,District,District
3619-307,Pierce Elementary,2765 N Fratney St,Milwaukee WI  53212-2607,Milwaukee,53212,Fails to Meet Expectations,46.8,428,Elementary School,21,96.5,9.6,K3,5,25.6,12.6,13.1,36.6,23.5,13.1,59.4,32.4,27,,76.7,,71.9,4.8,,Public school,No,,,District,District
NA-2291,Pilgrim Lutheran School,6717 W. Center St.,"Milwaukee, WI 53210",Milwaukee,53210,Significantly Exceeds Expectations,91.4,241,Elementary School,2.1,90.9,0,K4,8,41.8,23.3,18.5,100,50,50,,,,,83,,75.1,4.6,3.3,Private school,No,,,Private,Private
NA-2300,Pius XI Catholic High School,135 N. 76th St.,"Milwaukee, WI 53213",Milwaukee,53213,Meets Few Expectations,53.6,398,High School,4.3,59,0,9,12,43.7,26.8,17,,,,,,,,93.4,,93.4,,,Private school,No,,,Private,Private
6244-190,Plank Road Complex,10201 W Watertown Plank Rd,Wauwatosa WI  53226-3532,Wauwatosa,53226,Alternate Rating - Satisfactory Progress,AR,78,Elementary/Secondary School,23.1,92.3,1.3,KG,12,,,,,,,,,,,,,,,,Public school,No,,,District,District
1900-80,Pleasant View Elementary,4601 W Marquette Ave,Franklin WI  53132-9404,Franklin,53132,Significantly Exceeds Expectations,90.8,496,Elementary School,8.1,15.7,6,PK,6,91.8,46.3,45.5,79.4,41.6,37.8,91.9,50,41.9,,93.8,,75.8,18,,Public school,No,,,District,District
3619-325,Pratt Elementary,5131 N Green Bay Ave,Milwaukee WI  53209-5753,Milwaukee,53209,Exceeds Expectations,82.9,264,Elementary School,18.6,95.1,0.4,K3,5,38.6,19,19.6,83.1,38.7,44.4,92,43.1,48.9,,82.3,,73.8,8.5,,Public school,No,,,District,District
NA-1205,Prince of Peace School Escuela Principe de Paz,1114 South 25th St.,"Milwaukee, WI 53204",Milwaukee,53204,Exceeds Expectations,78.3,455,Elementary School,4.8,96.3,46.4,K4,8,39.3,22.2,17.2,80.3,40.6,39.7,,,,,84.6,,75.3,6,3.3,Private school,No,,,Private,Private
3619-458,Project STAY-Supporting Teachers and Youth,609 N 8th St,Milwaukee WI  53233-2405,Milwaukee,53233,Alternate Rating - Needs Improvement,AR,243,High School,12.8,83.1,2.1,9,12,,,,,,,,,,,,,,,,Public school,No,,,District,District
3619-26,Pulaski High,2500 W Oklahoma Ave,Milwaukee WI  53215-4437,Milwaukee,53215,Fails to Meet Expectations,25.7,868,High School,25.3,81.2,30.4,9,12,11.8,7.7,4.1,,,,50.6,12,16.1,22.5,53.5,53.5,,,,Public school,No,,,District,District
5439-80,Rawson Elementary,1410 Rawson Ave,South Milwaukee WI  53172-1995,South Milwaukee,53172,Exceeds Expectations,74.7,463,Elementary School,14.5,59.4,7.8,K4,5,53,26.6,26.4,76.5,35.9,40.6,71,32.6,38.4,,83.1,,74.8,8.3,,Public school,No,,,District,District
3619-435,Reagan College Preparatory High,4965 S 20th St,Milwaukee WI  53221-2860,Milwaukee,53221,Exceeds Expectations,74.2,1304,High School,13.3,43.1,2.3,9,12,66.3,39.1,27.2,,,,71.7,19.2,18.2,34.3,95.1,95.1,,,,Public school,No,,,District,District
6419-80,Richards Elementary,5812 N Santa Monica Blvd,Whitefish Bay WI  53217-4699,Whitefish Bay,53217,Significantly Exceeds Expectations,90.8,667,Elementary School,10.6,0.7,1,K4,5,90.8,45.6,45.3,55.6,29.2,26.4,94,46.8,47.2,,94.8,,76.6,18.2,,Public school,No,,,District,District
NA-1530,Right Step Inc,8684 N. 76th Place,"Milwaukee, WI 53223",Milwaukee,53223,Fails to Meet Expectations,46.8,118,Elementary/Secondary School,6.8,95.8,0,5,12,6.7,4.9,1.8,49,24.5,24.5,,,,,72.8,,72.5,,0.3,Private school,No,,,Private,Private
3619-313,Riley Elementary,2424 S 4th St,Milwaukee WI  53207-1411,Milwaukee,53207,Meets Expectations,70.1,486,Elementary School,22.4,88.5,46.9,K3,5,29.7,14.5,15.2,66.9,16.9,50,75.6,36.7,38.9,,78.4,,72.1,6.3,,Public school,No,,,District,District
NA-1351,Risen Savior Evangelical Lutheran School,9550 W. Brown Deer Road,"Milwaukee, WI 53224",Milwaukee,53224,Meets Expectations,64.7,240,Elementary School,4.6,92.5,3.3,K4,8,46.7,22.1,24.6,59.4,24.5,34.9,,,,,84.2,,75.3,5,3.9,Private school,No,,,Private,Private
3619-194,River Trail Elementary,12021 W Florist Ave,Milwaukee WI  53225-2119,Milwaukee,53225,Meets Few Expectations,61.6,460,Elementary School,20.7,96.7,4.3,K3,8,22.9,12.8,10.1,58.4,28.2,30.2,60.3,26.7,33.6,,76.2,,72.1,1.9,2.2,Public school,No,,,District,District
3619-29,Riverside High,1615 E Locust St,Milwaukee WI  53211-3222,Milwaukee,53211,Fails to Meet Expectations,47.6,1498,High School,17.2,80,5.5,9,12,26.9,18.9,8,,,,59.6,14,14.2,31.4,90,90,,,,Public school,No,,,District,District
1900-100,Robinwood Elementary,10705 W Robinwood Ln,Franklin WI  53132-2299,Franklin,53132,Significantly Exceeds Expectations,92.9,524,Elementary School,7.1,12.4,8.6,PK,6,95.2,47.2,48,71.8,37.8,34,94.8,50,44.8,,95.5,,76.7,18.8,,Public school,No,,,District,District
8133-100,Rocketship Southside Community Prep,3003 W Cleveland Ave,Milwaukee WI  53215,Milwaukee,53215,Meets Expectations,72.8,509,Elementary School,11,92.5,43.6,K4,5,57.7,26.6,31.1,77.4,31.1,46.3,57.4,7.4,50,,83,,73.6,9.4,,Non District Charter Schools,Yes,2R,City of Milwaukee,Autonomous charter,Non-District Charter
3619-177,Rogers Street Academy,2430 W Rogers St,Milwaukee WI  53204-3655,Milwaukee,53204,Meets Expectations,71.9,647,Elementary School,19.6,100,34.2,K3,8,31.1,16.6,14.5,72.7,35.9,36.8,71.3,35.8,35.5,,79.2,,72.8,3.1,3.3,Public school,No,,,District,District
6244-200,Roosevelt Elementary,2535 N 73rd St,Wauwatosa WI  53213-1299,Wauwatosa,53213,Significantly Exceeds Expectations,87,395,Elementary School,9.1,19,0.5,K4,5,89.6,46.5,43.1,94.4,50,44.4,72,37.6,34.4,,94,,76,18,,Public school,No,,,District,District
3619-59,Roosevelt Middle,800 W Walnut St,Milwaukee WI  53205-1717,Milwaukee,53205,Fails to Meet Expectations,49.9,339,Middle School,26.5,92.3,0.6,6,8,13.5,8.8,4.8,46.1,20.7,25.4,64.9,29.1,35.8,,69.1,,67,,2.1,Public school,No,,,District,District
NA-2750,Saint Adalbert Grade School,1913 W. Becher St.,"Milwaukee, WI 53215",Milwaukee,53215,Fails to Meet Expectations,50.1,470,Elementary School,0.6,1.7,51.5,K4,8,36.9,21.6,15.3,47,25.4,21.6,,,,,86.9,,80,4,2.9,Private school,No,,,Private,Private
NA-3100,Saint Anthony School,1747 S. 9th St.,"Milwaukee, WI 53204",Milwaukee,53204,Meets Expectations,71.4,1931,Elementary/Secondary School,0.5,98.9,22.8,K4,12,41.2,22.4,18.8,70.8,37.8,33,,,,,82,,73.7,4.5,3.8,Private school,No,,,Private,Private
NA-3410,Saint Catherine School,2647 N. 51st St.,"Milwaukee, WI 53210",Milwaukee,53210,Exceeds Expectations,73.6,164,Elementary School,0.6,93.3,0,K4,8,19.4,12.7,6.7,75.5,33,42.5,,,,,84.6,,80,2.8,1.8,Private school,No,,,Private,Private
NA-3455,Saint Charles Borromeo School,3100 W. Parnell Ave.,"Milwaukee, WI 53221",Milwaukee,53221,Significantly Exceeds Expectations,86.4,131,Elementary School,0,48.9,0,K4,8,65.1,36.5,28.6,94.4,50,44.4,,,,,90.1,,76.4,13.7,,Private school,No,,,Private,Private
NA-3580,Saint Coletta Day School of Milwaukee,1740 N. 55th St.,"Milwaukee, WI 53208",Milwaukee,53208,Not Rated*,,17,Elementary/Secondary School,70.6,94.1,0,3,12,,,,,,,,,,,,,,,,Private school,No,,,Private,Private
5026-40,Saint Francis High,4225 S Lake Dr,Saint Francis WI  53235-5941,Saint Francis,53235,Meets Few Expectations,54.7,544,High School,8.6,46.3,4.8,9,12,41.3,23.4,17.9,,,,50.8,8.9,12.8,29.1,89.3,89.3,,,,Public school,No,,,District,District
NA-3935,Saint Gregory the Great Grade School,3132 S. 63rd St.,"Milwaukee, WI 53219",Milwaukee,53219,Meets Expectations,71.8,263,Elementary School,0.8,57.8,7.3,K4,8,61.6,34.9,26.8,68,32.1,35.9,,,,,86.9,,75.1,7.6,4.2,Private school,No,,,Private,Private
NA-4210,Saint Joan Antida High School,1341 N. Cass St.,"Milwaukee, WI 53202",Milwaukee,53202,Not Rated*,,140,High School,0,97.9,1.4,9,12,,,,,,,,,,,,,,,,Private school,No,,,Private,Private
NA-4420,Saint John Kanty Grade School,2840 S. 10th St.,"Milwaukee, WI 53215",Milwaukee,53215,Meets Expectations,68.4,186,Elementary School,2.7,86.6,29,K4,8,43.2,20.1,23.1,65.1,32.1,33,,,,,84.8,,76.6,4.7,3.5,Private school,No,,,Private,Private
NA-4460,Saint John Lutheran Grade School,7877 N. Pt. Washington Rd.,"Glendale, WI 53217",Fox Point,53217,Not Rated*,,36,Elementary School,5.6,11.1,0,K4,8,,,,,,,,,,,,,,,,Private school,No,,,Private,Private
NA-4655,Saint Johns Evangelical Lutheran School,4001 S. 68th Street,"Milwaukee, WI 53220",Milwaukee,53220,Exceeds Expectations,77.8,161,Elementary School,0,64,25.5,K4,8,63,27.6,35.4,75.5,36.8,38.7,,,,,88.9,,76.6,4.5,7.8,Private school,No,,,Private,Private
NA-4950,Saint Josaphat Parish School,801 W. Lincoln Ave.,"Milwaukee, WI 53215",Milwaukee,53215,Meets Few Expectations,54.5,245,Elementary School,2,9,2.4,K4,8,41.2,25.8,15.5,67,33,34,,,,,82.4,,77.1,2.5,2.8,Private school,No,,,Private,Private
NA-8224,Saint Joseph Academy,3027 S. 16th St.,"Milwaukee, WI 53215",Milwaukee,53215,Meets Few Expectations,53.6,441,Elementary School,0.7,73.7,32.7,K4,6,28.4,13.1,15.3,47,21.6,25.4,,,,,79.1,,75,4.1,,Private school,No,,,Private,Private
NA-4980,Saint Joseph Elementary,2750 North 122nd Street,"Wauwatosa, Wisconsin 53222",Wauwatosa,53222,Not Rated*,,31,Elementary School,9.7,3.2,0,K4,8,,,,,,,,,,,,,,,,Private school,No,,,Private,Private
NA-5640,Saint Lucas Lutheran School,648 E. Dover St.,"Milwaukee, WI 53207",Milwaukee,53207,Exceeds Expectations,78.4,205,Elementary School,1,38,0,K4,8,60.7,30.3,30.4,87,37.8,49.2,,,,,88.8,,76.8,6.3,5.7,Private school,No,,,Private,Private
NA-5710,Saint Marcus Lutheran School,2215 North Palmer,"Milwaukee, WI 53212",Milwaukee,53212,Exceeds Expectations,76.9,887,Elementary School,6.4,79.7,0,K4,8,54.2,26.6,27.7,75.5,34.9,40.6,,,,,87.6,,76.1,6.1,5.4,Private school,No,,,Private,Private
NA-5720,Saint Margaret Mary Grade School,3950 N. 92nd St.,"Milwaukee, WI 53222",Milwaukee,53222,Meets Few Expectations,60.2,259,Elementary School,2.3,84.2,0,K4,8,38.5,23.6,14.9,52.8,22.6,30.2,,,,,86.8,,79.5,4,3.3,Private school,No,,,Private,Private
NA-2725,Saint Martin of Tours Parish School,7933 South 116th St.,"Franklin, WI 53132",Franklin,53132,Significantly Exceeds Expectations,84.5,87,Elementary School,3.4,10.3,0,K4,8,80.1,39.6,40.5,94.4,44.4,50,,,,,90.2,,77.2,13,,Private school,No,,,Private,Private
NA-5830,Saint Martini Lutheran School,1520 S Cesar E Chavez Dr,"Milwaukee, WI 53204",Milwaukee,53204,Exceeds Expectations,78.4,252,Elementary School,0.8,98.8,34.5,K4,8,48,26,22.1,79.4,41.6,37.8,,,,,84.9,,76.2,5.1,3.6,Private school,No,,,Private,Private
NA-6666,Saint Matthew Elementary School,9329 S Chicago Rd,"Oak Creek, WI 53154",Oak Creek,53154,Not Rated*,,30,Elementary School,3.3,26.7,6.7,K4,8,,,,,,,,,,,,,,,,Private school,No,,,Private,Private
NA-6690,Saint Matthias School,9300 W. Beloit Rd.,"Milwaukee, WI 53227",Milwaukee,53227,Exceeds Expectations,76.5,260,Elementary School,1.5,15.8,0,K4,8,74.9,41.2,33.8,59.4,27.3,32.1,,,,,92.5,,80,7.3,5.2,Private school,No,,,Private,Private
NA-7240,Saint Pauls Lutheran Grade School,7821 W. Lincoln Ave.,"West Allis, WI 53219",West Allis,53219,Not Rated*,,43,Elementary School,0,74.4,0,K4,8,,,,,,,,,,,,,,,,Private school,No,,,Private,Private
NA-7400,Saint Peter Immanuel Lutheran School,7801 W. Acacia St.,"Milwaukee, WI 53223",Milwaukee,53223,Fails to Meet Expectations,41.1,173,Elementary School,1.7,92.5,4,K4,8,9.8,7.4,2.4,30.9,29.2,1.7,,,,,78.2,,76,1.9,0.3,Private school,No,,,Private,Private
